Node_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
0,0,327,314,384,150,456,551,559,179,228,259,302,123,125,120,536,545,457,179,177,514,467,287,245,276,326,283,253,50,125,128,205,429,263,345,202,589,524,472,119,172,239,190,55,367,133,111,218,359,547,92,250,102,109,291,202
1,327,0,637,694,474,175,346,303,169,123,481,353,280,450,238,371,259,279,151,452,286,146,555,563,408,89,609,84,367,440,216,521,333,197,317,528,431,402,228,347,426,139,354,294,107,196,422,477,210,231,288,440,406,363,593,244
2,314,637,0,99,191,744,793,826,475,542,278,468,374,190,429,758,828,701,492,218,772,771,196,78,388,620,60,558,287,239,423,193,636,523,543,116,798,722,743,361,331,528,353,344,659,447,216,226,615,846,385,321,273,288,106,448
3,384,694,99,0,280,784,810,854,527,610,274,477,419,264,503,769,864,722,557,248,797,821,179,140,391,666,158,612,365,328,478,290,646,558,555,201,803,726,775,447,424,574,377,403,703,513,275,238,644,891,463,323,360,333,104,483
4,150,474,191,280,0,606,691,706,328,367,283,406,253,63,248,670,694,597,324,183,658,616,258,147,352,476,145,402,108,48,276,64,556,404,466,79,720,649,619,170,147,387,281,197,517,278,113,223,501,697,200,301,82,189,215,335
5,456,175,744,784,606,0,187,129,278,292,533,352,370,569,394,231,89,156,303,536,124,95,622,666,432,131,727,212,503,579,330,660,249,226,285,645,286,281,69,505,584,219,411,410,89,342,530,549,157,115,442,485,549,456,680,301
6,551,346,793,810,691,187,0,94,384,445,539,335,438,641,523,66,162,94,438,575,63,278,634,715,423,271,789,350,601,675,427,752,170,288,255,711,104,133,120,628,705,324,440,497,239,465,595,574,192,252,564,488,652,513,709,356
7,559,303,826,854,706,129,94,0,382,417,588,389,458,662,511,159,71,139,422,611,60,205,682,747,476,246,816,330,608,684,431,763,239,305,311,735,196,224,87,621,699,321,478,508,207,456,619,616,211,163,556,538,657,540,751,379
8,179,169,475,527,328,278,384,382,0,129,316,229,111,293,144,379,366,293,81,283,341,296,386,399,260,148,453,85,226,302,52,383,291,108,230,370,437,382,296,245,321,61,192,134,189,87,259,309,194,372,181,280,274,195,425,98
9,228,123,542,610,367,292,445,417,129,0,432,356,224,352,121,458,379,366,57,381,391,267,490,473,387,175,508,98,260,328,152,408,393,219,348,428,519,476,336,227,304,149,314,210,211,97,334,413,277,353,171,401,293,292,513,227
10,259,481,278,274,283,533,539,588,316,432,0,204,209,221,363,495,606,453,375,100,530,586,96,211,117,430,298,398,280,307,280,340,373,309,283,245,529,452,514,373,402,345,127,237,461,343,178,62,383,646,349,51,315,152,179,241
11,302,353,468,477,406,352,335,389,229,356,204,0,183,346,348,292,415,252,309,253,330,422,299,392,88,278,474,282,347,408,229,470,170,156,80,403,330,254,321,415,474,219,126,250,297,301,296,243,195,467,363,153,397,218,377,132
12,123,280,374,419,253,370,438,458,111,224,209,183,0,204,174,418,454,344,167,173,408,402,275,296,176,247,359,196,172,241,72,314,307,153,222,278,469,402,373,232,294,155,94,69,285,139,162,197,250,473,181,178,223,87,316,83
13,125,450,190,264,63,569,641,662,293,352,221,346,204,0,240,617,655,547,303,121,612,587,206,124,289,440,160,373,102,89,241,125,500,358,409,78,664,593,576,190,192,349,221,159,481,258,51,162,454,665,200,238,108,131,181,286
14,120,238,429,503,248,394,523,511,144,121,363,348,174,240,0,523,483,435,91,292,476,383,404,363,350,265,391,182,142,208,121,287,434,252,367,313,581,526,426,111,190,199,266,126,306,58,232,331,337,468,51,344,172,212,412,221
15,536,371,758,769,670,231,66,159,379,458,495,292,418,617,523,0,223,93,443,541,115,326,591,681,379,288,759,360,586,659,417,732,123,276,215,683,61,67,162,623,697,324,406,481,264,465,568,535,186,311,560,446,638,487,670,335
16,545,259,828,864,694,89,162,71,366,379,606,415,454,655,483,223,0,180,393,617,110,141,697,750,499,220,813,301,592,668,418,749,283,306,340,731,265,285,94,594,673,307,488,498,179,431,615,627,223,91,531,556,638,540,760,381
